0,422.22,0,0
0.005227089,422.22,0,0
0.009073257,422.22,0,0
0.01246262,422.22,0,0
0.01576042,422.22,0,0
0.01908016,422.22,0,0
0.022542,422.22,0,0
0.02577972,422.22,0,0
0.02907753,422.22,0,0
0.03314304,422.22,0,0
0.03650761,422.22,0,0
0.03976059,422.22,0,0
0.04304409,422.22,0,0
0.04659176,422.22,0,0
0.04984283,422.22,0,0
0.05322647,422.22,0,0
0.05665302,422.22,0,0
0.06002903,422.22,0,0
0.06348801,422.22,0,0
0.06679535,422.22,0,0
0.07015038,422.22,0,0
0.07399368,422.22,0,0
0.07756233,422.22,0,0
0.08098316,422.22,0,0
0.08436871,422.22,0,0
0.0876894,422.22,0,0
0.09091759,422.22,0,0
0.09416008,422.22,0,0
0.09775734,422.22,0,0
0.1011124,422.22,0,0
0.1045351,422.22,0,0
0.1080322,422.22,0,0
0.1114779,422.22,0,0
0.1147909,422.22,0,0
0.1181107,422.22,0,0
0.1216278,422.22,0,0
0.1249857,422.22,0,0
0.1284084,422.22,0,0
0.1318378,422.22,0,0
0.1350307,422.22,0,0
0.1385145,422.22,0,0
0.1417484,422.22,0,0
0.1450262,422.22,0,0
0.1483641,422.22,0,0
0.1516685,422.22,0,0
0.1549053,422.22,0,0
0.1581945,422.22,0,0
0.1617355,422.22,0,0
0.165123,422.22,0,0
0.1685591,422.22,0,0
0.1720266,422.22,0,0
0.1754513,422.22,0,0
0.1787786,422.22,0,0
0.1821175,422.22,0,0
0.1854906,422.22,0,0
0.1887026,422.22,0,0
0.1920271,422.22,0,0
0.1954079,422.22,0,0
0.1987839,422.22,0,0
0.2020502,422.22,0,0
0.205596,422.22,0,0
0.2088737,422.22,0,0
0.2121716,422.22,0,0
0.2159605,422.22,0,0
0.2193565,422.22,0,0
0.222724,422.22,0,0
0.2260275,422.22,0,0
0.2294407,422.22,0,0
0.2326927,422.22,0,0
0.2363071,422.22,0,0
0.2396955,422.22,0,0
0.2428799,422.22,0,0
0.2461672,422.22,0,0
0.2495537,422.22,0,0
0.2528658,422.22,0,0
0.2561998,422.22,0,0
0.2596216,422.22,0,0
0.2628698,422.22,0,0
0.2661095,422.22,0,0
0.269454,422.22,0,0
0.273078,422.22,0,0
0.2765226,422.22,0,0
0.2801552,422.22,0,0
0.2836599,422.22,0,0
0.2869434,422.22,0,0
0.2902355,422.22,0,0
0.2936926,422.22,0,0
0.297061,422.22,0,0
0.3005829,422.22,0,0
0.3041048,422.22,0,0
0.307538,422.22,0,0
0.3109264,422.22,0,0
0.3141518,422.22,0,0
0.3175964,422.22,0,0
0.3212748,422.22,0,0
0.3247156,422.22,0,0
0.3283052,422.22,0,0
0.3316965,422.22,0,0
0.3353128,422.22,0,0
0.3387308,422.22,0,0
0.3420076,422.22,0,0
0.3453341,422.22,0,0
0.3485603,422.22,0,0
0.3519573,422.22,0,0
0.3554745,422.22,0,0
0.3588648,422.22,0,0
0.3620615,422.22,0,0
0.3655205,422.22,0,0
0.3686705,422.22,0,0
0.3720846,422.22,0,0
0.3754749,422.22,0,0
0.3787136,422.22,0,0
0.3822021,422.22,0,0
0.3855495,422.22,0,0
0.3888359,422.22,0,0
0.3921776,422.22,0,0
0.3957272,422.22,0,0
0.3994179,422.22,0,0
0.4028311,422.22,0,0
0.4065514,422.22,0,0
0.4100542,422.22,0,0
0.4135027,422.22,0,0
0.4168749,422.22,0,0
0.4201078,422.22,0,0
0.4234324,422.22,0,0
0.4268131,422.22,0,0
0.430234,422.22,0,0
0.4336786,422.22,0,0
0.4369917,422.22,0,0
0.4404774,422.22,0,0
0.4436951,422.22,0,0
0.4470825,422.22,0,0
0.4505281,422.22,0,0
0.4537735,422.22,0,0
0.4571295,422.22,0,0
0.4605732,422.22,0,0
0.4640026,422.22,0,0
0.4677582,422.22,0,0
0.4709291,422.22,0,0
0.4742422,422.22,0,0
0.4776926,422.22,0,0
0.4811459,422.22,0,0
0.4846258,422.22,0,0
0.4879093,422.22,0,0
0.4912262,422.22,0,0
0.4946251,422.22,0,0
0.4979534,422.22,0,0
0.5015755,422.22,0,0
0.504878,422.22,0,0
0.5081301,422.22,0,0
0.5118437,422.22,0,0
0.5151138,422.22,0,0
0.5188227,422.22,0,0
0.5220909,422.22,0,0
0.5254078,422.22,0,0
0.5286541,422.22,0,0
0.5319824,422.22,0,0
0.5354404,422.22,0,0
0.5386505,422.22,0,0
0.5419168,422.22,0,0
0.5451717,422.22,0,0
0.5487642,422.22,0,0
0.5524101,422.22,0,0
0.5558376,422.22,0,0
0.5592327,422.22,0,0
0.5625811,422.22,0,0
0.5659399,422.22,0,0
0.5691805,422.22,0,0
0.5725756,422.22,0,0
0.5758696,422.22,0,0
0.5793371,422.22,0,0
0.5827112,422.22,0,0
0.5859861,422.22,0,0
0.5894814,422.22,0,0
0.5926428,422.22,0,0
0.5958776,422.22,0,0
0.5992451,422.22,0,0
0.6027155,422.22,0,0
0.6059837,422.22,0,0
0.6093693,422.22,0,0
0.6126919,422.22,0,0
0.616025,422.22,0,0
0.6194363,422.22,0,0
0.6227798,422.22,0,0
0.6260748,422.22,0,0
0.6294317,422.22,0,0
0.6328259,422.22,0,0
0.6361427,422.22,0,0
0.6395369,422.22,0,0
0.6428461,422.22,0,0
0.6462297,422.22,0,0
0.6496582,422.22,0,0
0.6529512,422.22,0,0
0.6564054,422.22,0,0
0.6597099,422.22,0,0
0.6630859,422.22,0,0
0.6665144,422.22,0,0
0.6699572,422.22,0,0
0.6734791,422.22,0,0
0.6767864,422.22,0,0
0.68011,422.22,0,0
0.6836061,422.22,0,0
0.6869488,422.22,0,0
0.6904306,422.22,0,0
0.6937075,422.22,0,0
0.6970444,422.22,0,0
0.7004452,422.22,0,0
0.7037153,422.22,0,0
0.7074099,422.22,0,0
0.7108622,422.22,0,0
0.7142124,422.22,0,0
0.7176123,422.22,0,0
0.7209969,422.22,0,0
0.7243204,422.22,0,0
0.7276936,422.22,0,0
0.7309494,422.22,0,0
0.7347984,422.22,0,0
0.7380972,422.22,0,0
0.7415075,422.22,0,0
0.744729,422.22,0,0
0.7480831,422.22,0,0
0.7515087,422.22,0,0
0.754797,422.22,0,0
0.757987,422.22,0,0
0.7614202,422.22,0,0
0.7648649,422.22,0,0
0.768589,422.22,0,0
0.7721767,422.22,0,0
0.7755976,422.22,0,0
0.7788744,422.22,0,0
0.7822485,422.22,0,0
0.7858143,422.22,0,0
0.7891808,422.22,0,0
0.7926741,422.22,0,0
0.7959671,422.22,0,0
0.7996321,422.22,0,0
0.8029404,422.22,0,0
0.8062201,422.22,0,0
0.8096466,422.22,0,0
0.8128414,422.22,0,0
0.8163261,422.22,0,0
0.8197374,422.22,0,0
0.8233509,422.22,0,0
0.8267937,422.22,0,0
0.8302984,422.22,0,0
0.8336563,422.22,0,0
0.8369465,422.22,0,0
0.8403664,422.22,0,0
0.8436804,422.22,0,0
0.8470869,422.22,0,0
0.8504772,422.22,0,0
0.8537054,422.22,0,0
0.8570681,422.22,0,0
0.8604422,422.22,0,0
0.8637915,422.22,0,0
0.8669834,422.22,0,0
0.8705502,422.22,0,0
0.8739901,422.22,0,0
0.877532,422.22,0,0
0.8808775,422.22,0,0
0.8842287,422.22,0,0
0.8876715,422.22,0,0
0.890955,422.22,0,0
0.8946533,422.22,0,0
0.8981361,422.22,0,0
0.9014912,422.22,0,0
0.9049063,422.22,0,0
0.908227,422.22,0,0
0.9116669,422.22,0,0
0.9149542,422.22,0,0
0.9184008,422.22,0,0
0.9218044,422.22,0,0
0.9250851,422.22,0,0
0.9285059,422.22,0,0
0.9318419,422.22,0,0
0.935113,422.22,0,0
0.9385757,422.22,0,0
0.9417887,422.22,0,0
0.9450312,422.22,0,0
0.9488516,422.22,0,0
0.9523153,422.22,0,0
0.955946,422.22,0,0
0.959384,422.22,0,0
0.9626665,422.22,0,0
0.9659796,422.22,0,0
0.9694319,422.22,0,0
0.9726954,422.22,0,0
0.9759912,422.22,0,0
0.9794502,422.22,0,0
0.9827452,422.22,0,0
0.9859924,422.22,0,0
0.9895058,422.22,0,0
0.992795,422.22,0,0
0.9960508,422.22,0,0
0.9994192,422.22,0,0
1.003116,422.22,0,0
1.006985,422.22,0,0
1.010437,422.22,0,0
1.013764,422.22,0,0
1.017091,422.22,0,0
1.020846,422.22,0,0
1.024257,422.22,0,0
1.027828,422.22,0,0
1.031264,422.22,0,0
1.034632,422.22,0,0
1.037876,422.22,0,0
1.04123,422.22,0,0
1.044663,422.22,0,0
1.048002,422.22,0,0
1.051418,422.22,0,0
1.054699,422.22,0,0
1.05805,422.22,0,0
1.061448,422.22,0,0
1.06475,422.22,0,0
1.06834,422.22,0,0
1.071984,422.22,0,0
1.075352,422.22,0,0
1.078758,422.22,0,0
1.082063,422.22,0,0
1.085464,422.22,0,0
1.088758,422.22,0,0
1.092058,422.22,0,0
1.095522,422.22,0,0
1.098963,422.22,0,0
1.102452,422.22,0,0
1.105723,422.22,0,0
1.109094,422.22,0,0
1.112672,422.22,0,0
1.116345,422.22,0,0
1.119874,422.22,0,0
1.123137,422.22,0,0
1.126581,422.22,0,0
1.130095,422.22,0,0
1.133588,422.22,0,0
1.136887,422.22,0,0
1.140255,422.22,0,0
1.143628,422.22,0,0
1.146842,422.22,0,0
1.150143,422.22,0,0
1.153507,422.22,0,0
1.156722,422.22,0,0
1.160003,422.22,0,0
1.163362,422.22,0,0
1.166689,422.22,0,0
1.169979,422.22,0,0
1.173418,422.22,0,0
1.176752,422.22,0,0
1.180097,422.22,0,0
1.183569,422.22,0,0
1.186852,422.22,0,0
1.190177,422.22,0,0
1.1939,422.22,0,0
1.197264,422.22,0,0
1.20072,422.22,0,0
1.203883,422.22,0,0
1.207126,422.22,0,0
1.210567,422.22,0,0
1.213981,422.22,0,0
1.217434,422.22,0,0
1.220675,422.22,0,0
1.224005,422.22,0,0
1.227513,422.22,0,0
1.230953,422.22,0,0
1.234412,422.22,0,0
1.23782,422.22,0,0
1.241082,422.22,0,0
1.244448,422.22,0,0
1.247846,422.22,0,0
1.251113,422.22,0,0
1.254523,422.22,0,0
1.257837,422.22,0,0
1.26116,422.22,0,0
1.264614,422.22,0,0
1.267978,422.22,0,0
1.271464,422.22,0,0
1.274755,422.22,0,0
1.277981,422.22,0,0
1.2815,422.22,0,0
1.284786,422.22,0,0
1.288177,422.22,0,0
1.291587,422.22,0,0
1.294876,422.22,0,0
1.298239,422.22,0,0
1.301701,422.22,0,0
1.305063,422.22,0,0
1.308393,422.22,0,0
1.31225,422.22,0,0
1.315782,422.22,0,0
1.319034,422.22,0,0
1.322433,422.22,0,0
1.325835,422.22,0,0
1.329105,422.22,0,0
1.332869,422.22,0,0
1.336126,422.22,0,0
1.339705,422.22,0,0
1.343056,422.22,0,0
1.346489,422.22,0,0
1.349729,422.22,0,0
1.353016,422.22,0,0
1.356497,422.22,0,0
1.359777,422.22,0,0
1.363279,422.22,0,0
1.366764,422.22,0,0
1.370025,422.22,0,0
1.373508,422.22,0,0
1.376874,422.22,0,0
1.380216,422.22,0,0
1.383701,422.22,0,0
1.386927,422.22,0,0
1.390141,422.22,0,0
1.393512,422.22,0,0
1.396948,422.22,0,0
1.400367,422.22,0,0
1.403788,422.22,0,0
1.407484,422.22,0,0
1.410915,422.22,0,0
1.414227,422.22,0,0
1.417768,422.22,0,0
1.421051,422.22,0,0
1.424571,422.22,0,0
1.42778,422.22,0,0
1.431024,422.22,0,0
1.434481,422.22,0,0
1.437866,422.22,0,0
1.441145,422.22,0,0
1.444513,422.22,0,0
1.4479,422.22,0,0
1.451128,422.22,0,0
1.454541,422.22,0,0
1.457816,422.22,0,0
1.461095,422.22,0,0
1.464549,422.22,0,0
1.467845,422.22,0,0
1.471073,422.22,0,0
1.47437,422.22,0,0
1.477736,422.22,0,0
1.481399,422.22,0,0
1.484766,422.22,0,0
1.487899,422.22,0,0
1.491119,422.22,0,0
1.494529,422.22,0,0
1.497809,422.22,0,0
1.501218,422.22,0,0
1.504635,422.22,0,0
1.508031,422.22,0,0
1.511438,422.22,0,0
1.514866,422.22,0,0
1.518317,422.22,0,0
1.521834,422.22,0,0
1.525115,422.22,0,0
1.528494,422.22,0,0
1.531744,422.22,0,0
1.535053,422.22,0,0
1.538552,422.22,0,0
1.541825,422.22,0,0
1.545278,422.22,0,0
1.548689,422.22,0,0
1.551959,422.22,0,0
1.55542,422.22,0,0
1.558658,422.22,0,0
1.56197,422.22,0,0
1.565432,422.22,0,0
1.568686,422.22,0,0
1.572052,422.22,0,0
1.575531,422.22,0,0
1.578782,422.22,0,0
1.582234,422.22,0,0
1.585681,422.22,0,0
1.589011,422.22,0,0
1.592446,422.22,0,0
1.59565,422.22,0,0
1.598929,422.22,0,0
1.602209,422.22,0,0
1.605685,422.22,0,0
1.608919,422.22,0,0
1.612143,422.22,0,0
1.615715,422.22,0,0
1.619032,422.22,0,0
1.62271,422.22,0,0
1.625993,422.22,0,0
1.629381,422.22,0,0
1.632742,422.22,0,0
1.636058,422.22,0,0
1.6395,422.22,0,0
1.642834,422.22,0,0
1.646082,422.22,0,0
1.649449,422.22,0,0
1.652775,422.22,0,0
1.656506,422.22,0,0
1.65992,422.22,0,0
1.663277,422.22,0,0
1.666746,422.22,0,0
1.669909,422.22,0,0
1.673143,422.22,0,0
1.676777,422.22,0,0
1.679949,422.22,0,0
1.683377,422.22,0,0
1.686664,422.22,0,0
1.690144,422.22,0,0
1.693754,422.22,0,0
1.696983,422.22,0,0
1.700529,422.22,0,0
1.703836,422.22,0,0
1.70721,422.22,0,0
1.710635,422.22,0,0
1.71388,422.22,0,0
1.717457,422.22,0,0
1.721425,422.22,0,0
1.724796,422.22,0,0
1.728041,422.22,0,0
1.731512,422.22,0,0
1.735205,422.22,0,0
1.738857,422.22,0,0
1.742225,422.22,0,0
1.745547,422.22,0,0
1.748882,422.22,0,0
1.752237,422.22,0,0
1.755675,422.22,0,0
1.758908,422.22,0,0
1.762296,422.22,0,0
1.766018,422.22,0,0
1.7697,422.22,0,0
1.772959,422.22,0,0
1.776484,422.22,0,0
1.785864,422.22,0,0
1.794151,422.22,0,0
1.807968,422.22,0,0
1.813021,422.22,0,0
1.816573,422.22,0,0
1.819834,422.22,0,0
1.823157,422.22,0,0
1.82655,422.22,0,0
1.829938,422.22,0,0
1.833434,422.22,0,0
1.836843,422.22,0,0
1.840051,422.22,0,0
1.843447,422.22,0,0
1.846725,422.22,0,0
1.850018,422.22,0,0
1.853466,422.22,0,0
1.856633,422.22,0,0
1.859855,422.22,0,0
1.863259,422.22,0,0
1.866738,422.22,0,0
1.870034,422.22,0,0
1.873471,422.22,0,0
1.876772,422.22,0,0
1.88012,422.22,0,0
1.883527,422.22,0,0
1.886793,422.22,0,0
1.890117,422.22,0,0
1.893491,422.22,0,0
1.896879,422.22,0,0
1.900197,422.22,0,0
1.903866,422.22,0,0
1.907261,422.22,0,0
1.910654,422.22,0,0
1.913923,422.22,0,0
1.917232,422.22,0,0
1.920712,422.22,0,0
1.923931,422.22,0,0
1.927315,422.22,0,0
1.930856,422.22,0,0
1.934252,422.22,0,0
1.937863,422.22,0,0
1.94117,422.22,0,0
1.944683,422.22,0,0
1.94822,422.22,0,0
1.951593,422.22,0,0
1.954809,422.22,0,0
1.958135,422.22,0,0
1.961506,422.22,0,0
1.965021,422.22,0,0
1.968492,422.22,0,0
1.971846,422.22,0,0
1.975514,422.22,0,0
1.978909,422.22,0,0
1.982147,422.22,0,0
1.985615,422.22,0,0
1.988953,422.22,0,0
1.992662,422.22,0,0
1.995846,422.22,0,0
1.999099,422.22,0,0
2.002819,422.22,0,0
2.006205,422.22,0,0
2.009573,422.22,0,0
2.012776,422.22,0,0
2.016026,422.22,0,0
2.019484,422.22,0,0
2.022889,422.22,0,0
2.026114,422.22,0,0
2.029642,422.22,0,0
2.033022,422.22,0,0
2.036657,422.22,0,0
2.039934,422.22,0,0
2.043405,422.22,0,0
2.047015,422.22,0,0
2.050442,422.22,0,0
2.053768,422.22,0,0
2.057182,422.22,0,0
2.060618,422.22,0,0
2.063952,422.22,0,0
2.06731,422.22,0,0
2.070572,422.22,0,0
2.073907,422.22,0,0
2.077202,422.22,0,0
2.080635,422.22,0,0
2.08403,422.22,0,0
2.087403,422.22,0,0
2.090753,422.22,0,0
2.093985,422.22,0,0
2.097364,422.22,0,0
2.100618,422.22,0,0
2.103849,422.22,0,0
2.107081,422.22,0,0
2.110509,422.22,0,0
2.113724,422.22,0,0
2.11694,422.22,0,0
2.120185,422.22,0,0
2.123559,422.22,0,0
2.126941,422.22,0,0
2.130166,422.22,0,0
2.133708,422.22,0,0
2.13706,422.22,0,0
2.140608,422.22,0,0
2.143979,422.22,0,0
2.1474,422.22,0,0
2.150634,422.22,0,0
2.154043,422.22,0,0
2.157529,422.22,0,0
2.160889,422.22,0,0
2.164178,422.22,0,0
2.167553,422.22,0,0
2.170815,422.22,0,0
2.17404,422.22,0,0
2.177431,422.22,0,0
2.180711,422.22,0,0
2.18414,422.22,0,0
2.18758,422.22,0,0
2.190905,422.22,0,0
2.194139,422.22,0,0
2.197536,422.22,0,0
2.20086,422.22,0,0
2.204194,422.22,0,0
2.207507,422.22,0,0
2.210905,422.22,0,0
2.214377,422.22,0,0
2.217846,422.22,0,0
2.221196,422.22,0,0
2.224929,422.22,0,0
2.22816,422.22,0,0
2.231483,422.22,0,0
2.235044,422.22,0,0
2.238509,422.22,0,0
2.241759,422.22,0,0
2.245049,422.22,0,0
2.248462,422.22,0,0
2.251679,422.22,0,0
2.255024,422.22,0,0
2.25842,422.22,0,0
2.261629,422.22,0,0
2.264909,422.22,0,0
2.268229,422.22,0,0
2.271608,422.22,0,0
2.274929,422.22,0,0
2.278216,422.22,0,0
2.28178,422.22,0,0
2.285083,422.22,0,0
2.288517,422.22,0,0
2.291907,422.22,0,0
2.295174,422.22,0,0
2.298746,422.22,0,0
2.302091,422.22,0,0
2.305503,422.22,0,0
2.309096,422.22,0,0
2.312475,422.22,0,0
2.315786,422.22,0,0
2.319026,422.22,0,0
2.322524,422.22,0,0
2.325918,422.22,0,0
2.3292,422.22,0,0
2.332749,422.22,0,0
2.336053,422.22,0,0
2.339491,422.22,0,0
2.342923,422.22,0,0
2.346345,422.22,0,0
2.349757,422.22,0,0
2.353032,422.22,0,0
2.356386,422.22,0,0
2.359608,422.22,0,0
2.363055,422.22,0,0
2.366498,422.22,0,0
2.36981,422.22,0,0
2.373053,422.22,0,0
2.376525,422.22,0,0
2.379818,422.22,0,0
2.383007,422.22,0,0
2.386351,422.22,0,0
2.389558,422.22,0,0
2.392863,422.22,0,0
2.396164,422.22,0,0
2.399424,422.22,0,0
2.402707,422.22,0,0
2.40598,422.22,0,0
2.409297,422.22,0,0
2.412633,422.22,0,0
2.415982,422.22,0,0
2.419328,422.22,0,0
2.422879,422.22,0,0
2.42615,422.22,0,0
2.429613,422.22,0,0
2.432849,422.22,0,0
2.436185,422.22,0,0
2.439627,422.22,0,0
2.442931,422.22,0,0
2.446246,422.22,0,0
2.449685,422.22,0,0
2.452934,422.22,0,0
2.456185,422.22,0,0
2.459543,422.22,0,0
2.462748,422.22,0,0
2.465941,422.22,0,0
2.469174,422.22,0,0
2.472671,422.22,0,0
2.476034,422.22,0,0
2.479437,422.22,0,0
2.482808,422.22,0,0
2.48613,422.22,0,0
2.489511,422.22,0,0
2.492831,422.22,0,0
2.496176,422.22,0,0
2.499548,422.22,0,0
2.502791,422.22,0,0
2.50614,422.22,0,0
2.509525,422.22,0,0
2.512868,422.22,0,0
2.516044,422.22,0,0
2.519478,422.22,0,0
2.522778,422.22,0,0
2.526065,422.22,0,0
2.529408,422.22,0,0
2.532709,422.22,0,0
2.536038,422.22,0,0
2.539441,422.22,0,0
2.542646,422.22,0,0
2.545885,422.22,0,0
2.549151,422.22,0,0
2.552595,422.22,0,0
2.555928,422.22,0,0
2.559137,422.22,0,0
2.562561,422.22,0,0
2.566321,422.22,0,0
2.569664,422.22,0,0
2.572923,422.22,0,0
2.576143,422.22,0,0
2.579788,422.22,0,0
2.583542,422.22,0,0
2.586956,422.22,0,0
2.590481,422.22,0,0
2.593708,422.22,0,0
2.596959,422.22,0,0
2.600399,422.22,0,0
2.603677,422.22,0,0
2.606975,422.22,0,0
2.610433,422.22,0,0
2.61394,422.22,0,0
2.617311,422.22,0,0
2.620795,422.22,0,0
2.624531,422.22,0,0
2.628018,422.22,0,0
2.631599,422.22,0,0
2.634924,422.22,0,0
2.638227,422.22,0,0
2.641618,422.22,0,0
2.644894,422.22,0,0
2.648167,422.22,0,0
2.651648,422.22,0,0
2.654938,422.22,0,0
2.658146,422.22,0,0
2.661572,422.22,0,0
2.664927,422.22,0,0
2.668164,422.22,0,0
2.671501,422.22,0,0
2.675539,422.22,0,0
2.679046,422.22,0,0
2.68272,422.22,0,0
2.686109,422.22,0,0
2.689569,422.22,0,0
2.692909,422.22,0,0
2.69604,422.22,0,0
2.699569,422.22,0,0
2.703191,422.22,0,0
2.706624,422.22,0,0
2.709977,422.22,0,0
2.713333,422.22,0,0
2.716531,422.22,0,0
2.719838,422.22,0,0
2.723344,422.22,0,0
2.726858,422.22,0,0
2.730089,422.22,0,0
2.733655,422.22,0,0
2.736969,422.22,0,0
