0,422.22,0,0
2.740963,422.22,0,0
2.744414,422.22,0,0
2.748149,422.22,0,0
2.751621,422.22,0,0
2.754967,422.22,0,0
2.758414,422.22,0,0
2.761589,422.22,0,0
2.764872,422.22,0,0
2.768373,422.22,0,0
2.771877,422.22,0,0
2.775175,422.22,0,0
2.778555,422.22,0,0
2.781827,422.22,0,0
2.78516,422.22,0,0
2.78895,422.22,0,0
2.792363,422.22,0,0
2.795788,422.22,0,0
2.799334,422.22,0,0
2.802742,422.22,0,0
2.806174,422.22,0,0
2.809966,422.22,0,0
2.813525,422.22,0,0
2.816908,422.22,0,0
2.820189,422.22,0,0
2.823696,422.22,0,0
2.826993,422.22,0,0
2.830425,422.22,0,0
2.834049,422.22,0,0
2.837858,422.22,0,0
2.841176,422.22,0,0
2.844721,422.22,0,0
2.847935,422.22,0,0
2.851295,422.22,0,0
2.854864,422.22,0,0
2.858165,422.22,0,0
2.861493,422.22,0,0
2.86474,422.22,0,0
2.868037,422.22,0,0
2.871423,422.22,0,0
2.87477,422.22,0,0
2.878007,422.22,0,0
2.881385,422.22,0,0
2.884872,422.22,0,0
2.888082,422.22,0,0
2.891668,422.22,0,0
2.894995,422.22,0,0
2.898595,422.22,0,0
2.901912,422.22,0,0
2.905357,422.22,0,0
2.908716,422.22,0,0
2.912038,422.22,0,0
2.915408,422.22,0,0
2.918638,422.22,0,0
2.922009,422.22,0,0
2.925472,422.22,0,0
2.928765,422.22,0,0
2.932034,422.22,0,0
2.935449,422.22,0,0
2.938819,422.22,0,0
2.942128,422.22,0,0
2.945535,422.22,0,0
2.94885,422.22,0,0
2.952074,422.22,0,0
2.95551,422.22,0,0
2.959083,422.22,0,0
2.962601,422.22,0,0
2.966091,422.22,0,0
2.969569,422.22,0,0
2.972966,422.22,0,0
2.976435,422.22,0,0
2.979704,422.22,0,0
2.982998,422.22,0,0
2.986414,422.22,0,0
2.989748,422.22,0,0
2.99307,422.22,0,0
2.996644,422.22,0,0
2.999949,422.22,0,0
3.00339,422.22,0,0
3.00668,422.22,0,0
3.010128,422.22,0,0
3.013658,422.22,0,0
3.016869,422.22,0,0
3.020094,422.22,0,0
3.023509,422.22,0,0
3.026881,422.22,0,0
3.030202,422.22,0,0
3.03369,422.22,0,0
3.037055,422.22,0,0
3.040631,422.22,0,0
3.044033,422.22,0,0
3.047494,422.22,0,0
3.050807,422.22,0,0
3.054069,422.22,0,0
3.057463,422.22,0,0
3.06081,422.22,0,0
3.064204,422.22,0,0
3.067616,422.22,0,0
3.070817,422.22,0,0
3.074182,422.22,0,0
3.077552,422.22,0,0
3.080905,422.22,0,0
3.08425,422.22,0,0
3.087713,422.22,0,0
3.091115,422.22,0,0
3.094504,422.22,0,0
3.098114,422.22,0,0
3.10188,422.22,0,0
3.105426,422.22,0,0
3.108815,422.22,0,0
3.112228,422.22,0,0
3.115645,422.22,0,0
3.118944,422.22,0,0
3.122228,422.22,0,0
3.125733,422.22,0,0
3.128983,422.22,0,0
3.132448,422.22,0,0
3.135735,422.22,0,0
3.139006,422.22,0,0
3.142361,422.22,0,0
3.14559,422.22,0,0
3.149067,422.22,0,0
3.152486,422.22,0,0
3.155789,422.22,0,0
3.159192,422.22,0,0
3.162708,422.22,0,0
3.166025,422.22,0,0
3.169345,422.22,0,0
3.1726,422.22,0,0
3.175935,422.22,0,0
3.179204,422.22,0,0
3.18259,422.22,0,0
3.185945,422.22,0,0
3.189386,422.22,0,0
3.192752,422.22,0,0
3.19642,422.22,0,0
3.199764,422.22,0,0
3.202967,422.22,0,0
3.206441,422.22,0,0
3.209682,422.22,0,0
3.212883,422.22,0,0
3.216204,422.22,0,0
3.219561,422.22,0,0
3.222729,422.22,0,0
3.225906,422.22,0,0
3.229165,422.22,0,0
3.232576,422.22,0,0
3.235913,422.22,0,0
3.239334,422.22,0,0
3.24282,422.22,0,0
3.246249,422.22,0,0
3.24966,422.22,0,0
3.25298,422.22,0,0
3.256423,422.22,0,0
3.259738,422.22,0,0
3.263122,422.22,0,0
3.266566,422.22,0,0
3.269853,422.22,0,0
3.273208,422.22,0,0
3.276698,422.22,0,0
3.280162,422.22,0,0
3.283641,422.22,0,0
3.286901,422.22,0,0
3.290102,422.22,0,0
3.293595,422.22,0,0
3.296921,422.22,0,0
3.300504,422.22,0,0
3.303842,422.22,0,0
3.307266,422.22,0,0
3.310633,422.22,0,0
3.314034,422.22,0,0
3.317505,422.22,0,0
3.320933,422.22,0,0
3.324347,422.22,0,0
3.327693,422.22,0,0
3.331124,422.22,0,0
3.334553,422.22,0,0
3.33788,422.22,0,0
3.341334,422.22,0,0
3.34483,422.22,0,0
3.348113,422.22,0,0
3.351629,422.22,0,0
3.35491,422.22,0,0
3.358111,422.22,0,0
3.361465,422.22,0,0
3.364844,422.22,0,0
3.368115,422.22,0,0
3.371675,422.22,0,0
3.374878,422.22,0,0
3.378148,422.22,0,0
3.381603,422.22,0,0
3.384862,422.22,0,0
3.388099,422.22,0,0
3.391504,422.22,0,0
3.39477,422.22,0,0
3.398015,422.22,0,0
3.401477,422.22,0,0
3.404734,422.22,0,0
3.407973,422.22,0,0
3.411322,422.22,0,0
3.414574,422.22,0,0
3.417756,422.22,0,0
3.420924,422.22,0,0
3.424187,422.22,0,0
3.42759,422.22,0,0
3.430795,422.22,0,0
3.434161,422.22,0,0
3.437489,422.22,0,0
3.440816,422.22,0,0
3.444144,422.22,0,0
3.447634,422.22,0,0
3.450933,422.22,0,0
3.454125,422.22,0,0
3.457561,422.22,0,0
3.460841,422.22,0,0
3.464107,422.22,0,0
3.467493,422.22,0,0
3.470697,422.22,0,0
3.473966,422.22,0,0
3.477354,422.22,0,0
3.480668,422.22,0,0
3.483915,422.22,0,0
3.487534,422.22,0,0
3.490893,422.22,0,0
3.494024,422.22,0,0
3.497446,422.22,0,0
3.500856,422.22,0,0
3.504107,422.22,0,0
3.50761,422.22,0,0
3.510799,422.22,0,0
3.514118,422.22,0,0
3.517628,422.22,0,0
3.521048,422.22,0,0
3.524448,422.22,0,0
3.527765,422.22,0,0
3.531051,422.22,0,0
3.534449,422.22,0,0
3.53794,422.22,0,0
3.541186,422.22,0,0
3.54459,422.22,0,0
3.548055,422.22,0,0
3.551535,422.22,0,0
3.554823,422.22,0,0
3.558036,422.22,0,0
3.561378,422.22,0,0
3.564986,422.22,0,0
3.568393,422.22,0,0
3.571599,422.22,0,0
3.574992,422.22,0,0
3.578304,422.22,0,0
3.581746,422.22,0,0
3.58508,422.22,0,0
3.588538,422.22,0,0
3.591878,422.22,0,0
3.595161,422.22,0,0
3.598627,422.22,0,0
3.601928,422.22,0,0
3.605248,422.22,0,0
3.608571,422.22,0,0
3.611781,422.22,0,0
3.615063,422.22,0,0
3.618526,422.22,0,0
3.621856,422.22,0,0
3.625232,422.22,0,0
3.628557,422.22,0,0
3.631845,422.22,0,0
3.635073,422.22,0,0
3.638588,422.22,0,0
3.641775,422.22,0,0
3.644973,422.22,0,0
3.64857,422.22,0,0
3.651927,422.22,0,0
3.655178,422.22,0,0
3.658638,422.22,0,0
3.661914,422.22,0,0
3.665161,422.22,0,0
3.668529,422.22,0,0
3.672069,422.22,0,0
3.675549,422.22,0,0
3.678907,422.22,0,0
3.682677,422.22,0,0
3.686133,422.22,0,0
3.689713,422.22,0,0
3.69307,422.22,0,0
3.696486,422.22,0,0
3.699784,422.22,0,0
3.703099,422.22,0,0
3.706598,422.22,0,0
3.709848,422.22,0,0
3.71326,422.22,0,0
3.716727,422.22,0,0
3.719964,422.22,0,0
3.723447,422.22,0,0
3.72675,422.22,0,0
3.730179,422.22,0,0
3.733773,422.22,0,0
3.737103,422.22,0,0
3.740565,422.22,0,0
3.744226,422.22,0,0
3.747918,422.22,0,0
3.751217,422.22,0,0
3.75485,422.22,0,0
3.758146,422.22,0,0
3.761546,422.22,0,0
3.764926,422.22,0,0
3.768285,422.22,0,0
3.771785,422.22,0,0
3.775218,422.22,0,0
3.77878,422.22,0,0
3.782318,422.22,0,0
3.785698,422.22,0,0
3.789055,422.22,0,0
3.792429,422.22,0,0
3.795701,422.22,0,0
3.799549,422.22,0,0
3.802917,422.22,0,0
3.806237,422.22,0,0
3.809562,422.22,0,0
3.812776,422.22,0,0
3.816049,422.22,0,0
3.819493,422.22,0,0
3.823031,422.22,0,0
3.826405,422.22,0,0
3.82993,422.22,0,0
3.833209,422.22,0,0
3.83693,422.22,0,0
3.840326,422.22,0,0
3.843833,422.22,0,0
3.847208,422.22,0,0
3.850655,422.22,0,0
3.853927,422.22,0,0
3.857274,422.22,0,0
3.860733,422.22,0,0
3.864068,422.22,0,0
3.867509,422.22,0,0
3.870811,422.22,0,0
3.87422,422.22,0,0
3.877682,422.22,0,0
3.881271,422.22,0,0
3.884659,422.22,0,0
3.888253,422.22,0,0
3.891648,422.22,0,0
3.894926,422.22,0,0
3.898299,422.22,0,0
3.901811,422.22,0,0
3.905107,422.22,0,0
3.908518,422.22,0,0
3.91187,422.22,0,0
3.915411,422.22,0,0
3.918909,422.22,0,0
3.922204,422.22,0,0
3.925611,422.22,0,0
3.928946,422.22,0,0
3.932313,422.22,0,0
3.935772,422.22,0,0
3.939147,422.22,0,0
3.942642,422.22,0,0
3.946067,422.22,0,0
3.949992,422.22,0,0
3.953447,422.22,0,0
3.956696,422.22,0,0
3.960184,422.22,0,0
3.96365,422.22,0,0
3.966917,422.22,0,0
3.970166,422.22,0,0
3.974059,422.22,0,0
3.977448,422.22,0,0
3.980686,422.22,0,0
3.984235,422.22,0,0
3.987714,422.22,0,0
3.99128,422.22,0,0
3.994854,422.22,0,0
3.998254,422.22,0,0
4.001575,422.22,0,0
4.00495,422.22,0,0
4.008351,422.22,0,0
4.011732,422.22,0,0
4.015185,422.22,0,0
4.018641,422.22,0,0
4.021958,422.22,0,0
4.025363,422.22,0,0
4.028689,422.22,0,0
4.032121,422.22,0,0
4.035556,422.22,0,0
4.038999,422.22,0,0
4.042539,422.22,0,0
4.045834,422.22,0,0
4.04917,422.22,0,0
4.052495,422.22,0,0
4.055775,422.22,0,0
4.058984,422.22,0,0
4.062576,422.22,0,0
4.066173,422.22,0,0
4.069541,422.22,0,0
4.072802,422.22,0,0
4.076115,422.22,0,0
4.079877,422.22,0,0
4.083226,422.22,0,0
4.086699,422.22,0,0
4.090134,422.22,0,0
4.093642,422.22,0,0
4.096985,422.22,0,0
4.100432,422.22,0,0
4.103696,422.22,0,0
4.10729,422.22,0,0
4.110816,422.22,0,0
4.114197,422.22,0,0
4.117715,422.22,0,0
4.120947,422.22,0,0
4.124444,422.22,0,0
4.127875,422.22,0,0
4.131283,422.22,0,0
4.134761,422.22,0,0
4.138009,422.22,0,0
4.141429,422.22,0,0
4.144749,422.22,0,0
4.148344,422.22,0,0
4.151887,422.22,0,0
4.155357,422.22,0,0
4.158699,422.22,0,0
4.162002,422.22,0,0
4.16545,422.22,0,0
4.168717,422.22,0,0
4.171978,422.22,0,0
4.175344,422.22,0,0
4.179008,422.22,0,0
4.18257,422.22,0,0
4.185874,422.22,0,0
4.189191,422.22,0,0
4.192652,422.22,0,0
4.196089,422.22,0,0
4.199939,422.22,0,0
4.203206,422.22,0,0
4.206664,422.22,0,0
4.210012,422.22,0,0
4.21352,422.22,0,0
4.216913,422.22,0,0
4.220119,422.22,0,0
4.22353,422.22,0,0
4.226824,422.22,0,0
4.230227,422.22,0,0
4.233928,422.22,0,0
4.237241,422.22,0,0
4.240755,422.22,0,0
4.244093,422.22,0,0
4.247643,422.22,0,0
4.251093,422.22,0,0
4.254438,422.22,0,0
4.257791,422.22,0,0
4.261008,422.22,0,0
4.264452,422.22,0,0
4.267798,422.22,0,0
4.271093,422.22,0,0
4.274598,422.22,0,0
4.277969,422.22,0,0
4.281562,422.22,0,0
4.284935,422.22,0,0
4.288174,422.22,0,0
4.291924,422.22,0,0
4.295414,422.22,0,0
4.29906,422.22,0,0
4.302482,422.22,0,0
4.305798,422.22,0,0
4.309075,422.22,0,0
4.31262,422.22,0,0
4.316018,422.22,0,0
4.319381,422.22,0,0
4.322825,422.22,0,0
4.326432,422.22,0,0
4.330062,422.22,0,0
4.333555,422.22,0,0
4.337031,422.22,0,0
4.340638,422.22,0,0
4.343884,422.22,0,0
4.347207,422.22,0,0
4.350602,422.22,0,0
4.353843,422.22,0,0
4.357056,422.22,0,0
4.360568,422.22,0,0
4.363843,422.22,0,0
4.367198,422.22,0,0
4.370622,422.22,0,0
4.373931,422.22,0,0
4.377289,422.22,0,0
4.380778,422.22,0,0
4.384024,422.22,0,0
4.387489,422.22,0,0
4.39081,422.22,0,0
4.394114,422.22,0,0
4.397679,422.22,0,0
4.401058,422.22,0,0
4.404439,422.22,0,0
4.40764,422.22,0,0
4.411006,422.22,0,0
4.414547,422.22,0,0
4.41807,422.22,0,0
4.421464,422.22,0,0
4.424739,422.22,0,0
4.428084,422.22,0,0
4.431633,422.22,0,0
4.434978,422.22,0,0
4.438294,422.22,0,0
4.441539,422.22,0,0
4.44494,422.22,0,0
4.448674,422.22,0,0
4.452138,422.22,0,0
4.455579,422.22,0,0
4.459023,422.22,0,0
4.462601,422.22,0,0
4.466233,422.22,0,0
4.469724,422.22,0,0
4.473395,422.22,0,0
4.476851,422.22,0,0
4.480186,422.22,0,0
4.483675,422.22,0,0
4.486917,422.22,0,0
4.49039,422.22,0,0
4.493838,422.22,0,0
4.497128,422.22,0,0
4.500571,422.22,0,0
4.504214,422.22,0,0
4.507661,422.22,0,0
4.510949,422.22,0,0
4.514399,422.22,0,0
4.517805,422.22,0,0
4.521072,422.22,0,0
4.524429,422.22,0,0
4.527729,422.22,0,0
4.531322,422.22,0,0
4.534784,422.22,0,0
4.538301,422.22,0,0
4.541731,422.22,0,0
4.544973,422.22,0,0
4.54837,422.22,0,0
4.552019,422.22,0,0
4.555412,422.22,0,0
4.558706,422.22,0,0
4.56196,422.22,0,0
4.565775,422.22,0,0
4.569126,422.22,0,0
4.572519,422.22,0,0
4.575745,422.22,0,0
4.579052,422.22,0,0
4.582645,422.22,0,0
4.586153,422.22,0,0
4.589739,422.22,0,0
4.593039,422.22,0,0
4.596699,422.22,0,0
4.600029,422.22,0,0
4.603479,422.22,0,0
4.606968,422.22,0,0
4.610397,422.22,0,0
4.613676,422.22,0,0
4.616905,422.22,0,0
4.620293,422.22,0,0
4.623648,422.22,0,0
4.62706,422.22,0,0
4.630522,422.22,0,0
4.633814,422.22,0,0
4.637165,422.22,0,0
4.640553,422.22,0,0
4.643864,422.22,0,0
4.647148,422.22,0,0
4.65061,422.22,0,0
4.653927,422.22,0,0
4.657206,422.22,0,0
4.660627,422.22,0,0
4.663948,422.22,0,0
4.667444,422.22,0,0
4.670883,422.22,0,0
4.674273,422.22,0,0
4.677656,422.22,0,0
4.680958,422.22,0,0
4.684383,422.22,0,0
4.687717,422.22,0,0
4.691092,422.22,0,0
4.69451,422.22,0,0
4.697784,422.22,0,0
4.701124,422.22,0,0
4.70471,422.22,0,0
4.708414,422.22,0,0
4.71195,422.22,0,0
4.715826,422.22,0,0
4.719137,422.22,0,0
4.722523,422.22,0,0
4.725939,422.22,0,0
4.729427,422.22,0,0
4.732889,422.22,0,0
4.736269,422.22,0,0
4.739672,422.22,0,0
4.743004,422.22,0,0
4.746496,422.22,0,0
4.749781,422.22,0,0
4.753159,422.22,0,0
4.756969,422.22,0,0
4.760448,422.22,0,0
4.763784,422.22,0,0
4.767118,422.22,0,0
4.770493,422.22,0,0
4.773834,422.22,0,0
4.777088,422.22,0,0
4.780499,422.22,0,0
4.783823,422.22,0,0
4.787148,422.22,0,0
4.790556,422.22,0,0
4.793915,422.22,0,0
4.797461,422.22,0,0
4.800865,422.22,0,0
4.804129,422.22,0,0
4.807604,422.22,0,0
4.810949,422.22,0,0
4.814419,422.22,0,0
4.81773,422.22,0,0
4.821152,422.22,0,0
4.82453,422.22,0,0
4.827997,422.22,0,0
4.83161,422.22,0,0
4.834929,422.22,0,0
4.838226,422.22,0,0
4.8417,422.22,0,0
4.844955,422.22,0,0
4.848347,422.22,0,0
4.851866,422.22,0,0
4.855103,422.22,0,0
4.85849,422.22,0,0
4.861893,422.22,0,0
4.865156,422.22,0,0
4.86895,422.22,0,0
4.872553,422.22,0,0
4.875858,422.22,0,0
4.879122,422.22,0,0
4.882458,422.22,0,0
4.885708,422.22,0,0
4.889181,422.22,0,0
4.89271,422.22,0,0
4.896029,422.22,0,0
4.899509,422.22,0,0
4.902779,422.22,0,0
4.906494,422.22,0,0
4.910049,422.22,0,0
4.913504,422.22,0,0
4.916788,422.22,0,0
4.920162,422.22,0,0
4.923527,422.22,0,0
4.926798,422.22,0,0
4.930229,422.22,0,0
4.933702,422.22,0,0
4.936964,422.22,0,0
4.940426,422.22,0,0
4.943655,422.22,0,0
4.946928,422.22,0,0
4.950222,422.22,0,0
4.953722,422.22,0,0
4.957029,422.22,0,0
4.960503,422.22,0,0
4.963884,422.22,0,0
4.967245,422.22,0,0
4.970818,422.22,0,0
4.974392,422.22,0,0
4.977856,422.22,0,0
4.981285,422.22,0,0
4.984907,422.22,0,0
4.988235,422.22,0,0
4.991711,422.22,0,0
4.995007,422.22,0,0
4.998867,422.22,0,0
5.002111,422.22,0,0
5.00551,422.22,0,0
5.008749,422.22,0,0
5.012011,422.22,0,0
5.015467,422.22,0,0
5.018742,422.22,0,0
5.022079,422.22,0,0
5.025484,422.22,0,0
5.02878,422.22,0,0
5.032007,422.22,0,0
5.035841,422.22,0,0
5.039097,422.22,0,0
5.042519,422.22,0,0
5.045807,422.22,0,0
5.049181,422.22,0,0
5.052689,422.22,0,0
5.056019,422.22,0,0
5.059471,422.22,0,0
5.062864,422.22,0,0
5.066414,422.22,0,0
5.069895,422.22,0,0
5.073128,422.22,0,0
5.076574,422.22,0,0
5.079912,422.22,0,0
5.083155,422.22,0,0
5.086668,422.22,0,0
5.089987,422.22,0,0
5.0935,422.22,0,0
5.096991,422.22,0,0
5.100548,422.22,0,0
5.103863,422.22,0,0
5.107187,422.22,0,0
5.110592,422.22,0,0
5.114058,422.22,0,0
5.117559,422.22,0,0
5.120831,422.22,0,0
5.124071,422.22,0,0
5.127436,422.22,0,0
5.130749,422.22,0,0
5.134008,422.22,0,0
5.137583,422.22,0,0
5.140965,422.22,0,0
5.144453,422.22,0,0
5.147766,422.22,0,0
5.15111,422.22,0,0
5.154778,422.22,0,0
5.158075,422.22,0,0
5.161478,422.22,0,0
5.164694,422.22,0,0
5.167948,422.22,0,0
5.171389,422.22,0,0
5.174862,422.22,0,0
5.178085,422.22,0,0
5.181906,422.22,0,0
5.185768,422.22,0,0
5.189211,422.22,0,0
5.1926,422.22,0,0
5.195871,422.22,0,0
5.199154,422.22,0,0
5.202545,422.22,0,0
5.205791,422.22,0,0
5.209089,422.22,0,0
5.212513,422.22,0,0
5.215822,422.22,0,0
5.219063,422.22,0,0
5.222502,422.22,0,0
5.225866,422.22,0,0
5.229252,422.22,0,0
5.232803,422.22,0,0
5.236057,422.22,0,0
5.239481,422.22,0,0
5.242695,422.22,0,0
5.246309,422.22,0,0
5.249588,422.22,0,0
5.252781,422.22,0,0
5.256033,422.22,0,0
5.259373,422.22,0,0
5.262541,422.22,0,0
5.265839,422.22,0,0
5.269104,422.22,0,0
5.272833,422.22,0,0
5.276323,422.22,0,0
5.279924,422.22,0,0
5.283224,422.22,0,0
5.287134,422.22,0,0
5.290552,422.22,0,0
5.293983,422.22,0,0
5.297356,422.22,0,0
5.300619,422.22,0,0
5.303907,422.22,0,0
5.307528,422.22,0,0
5.310949,422.22,0,0
5.314463,422.22,0,0
5.317884,422.22,0,0
5.321211,422.22,0,0
5.324677,422.22,0,0
5.328068,422.22,0,0
5.331566,422.22,0,0
5.334944,422.22,0,0
5.338381,422.22,0,0
5.341738,422.22,0,0
5.345139,422.22,0,0
5.3486,422.22,0,0
5.351959,422.22,0,0
5.355331,422.22,0,0
5.358644,422.22,0,0
5.3619,422.22,0,0
5.365334,422.22,0,0
5.368933,422.22,0,0
5.372498,422.22,0,0
5.375881,422.22,0,0
5.379171,422.22,0,0
5.382729,422.22,0,0
5.386509,422.22,0,0
5.390034,422.22,0,0
5.393457,422.22,0,0
5.396719,422.22,0,0
5.400473,422.22,0,0
5.403807,422.22,0,0
5.407078,422.22,0,0
5.410515,422.22,0,0
5.413996,422.22,0,0
5.417416,422.22,0,0
5.420778,422.22,0,0
5.424101,422.22,0,0
5.427467,422.22,0,0
5.430723,422.22,0,0
5.434355,422.22,0,0
5.437927,422.22,0,0
5.441181,422.22,0,0
5.444597,422.22,0,0
5.447985,422.22,0,0
5.451302,422.22,0,0
5.454832,422.22,0,0
5.45846,422.22,0,0
5.46192,422.22,0,0
5.46521,422.22,0,0
5.468596,422.22,0,0
5.471926,422.22,0,0
5.475273,422.22,0,0
5.478621,422.22,0,0
5.481855,422.22,0,0
5.485102,422.22,0,0
5.488607,422.22,0,0
5.491804,422.22,0,0
5.49509,422.22,0,0
5.498562,422.22,0,0
5.501877,422.22,0,0
5.505259,422.22,0,0
5.508656,422.22,0,0
5.511965,422.22,0,0
5.515331,422.22,0,0
5.518639,422.22,0,0
