0,422.22,0,0
5.521843,422.22,0,0
5.525072,422.22,0,0
5.528383,422.22,0,0
5.531561,422.22,0,0
5.534788,422.22,0,0
5.538065,422.22,0,0
5.541456,422.22,0,0
5.544868,422.22,0,0
5.548502,422.22,0,0
5.551956,422.22,0,0
5.555712,422.22,0,0
5.558996,422.22,0,0
5.562347,422.22,0,0
5.565771,422.22,0,0
5.568935,422.22,0,0
5.572247,422.22,0,0
5.57568,422.22,0,0
5.57897,422.22,0,0
5.58242,422.22,0,0
5.58572,422.22,0,0
5.588989,422.22,0,0
5.592363,422.22,0,0
5.595568,422.22,0,0
5.598986,422.22,0,0
5.602613,422.22,0,0
5.605837,422.22,0,0
5.609104,422.22,0,0
5.61248,422.22,0,0
5.615852,422.22,0,0
5.619242,422.22,0,0
5.622902,422.22,0,0
5.626238,422.22,0,0
5.62969,422.22,0,0
5.633167,422.22,0,0
5.637074,422.22,0,0
5.64061,422.22,0,0
5.643967,422.22,0,0
5.64749,422.22,0,0
5.650759,422.22,0,0
5.65399,422.22,0,0
5.657408,422.22,0,0
5.660692,422.22,0,0
5.663963,422.22,0,0
5.667521,422.22,0,0
5.670927,422.22,0,0
5.67441,422.22,0,0
5.6779,422.22,0,0
5.681242,422.22,0,0
5.684673,422.22,0,0
5.688059,422.22,0,0
5.691393,422.22,0,0
5.694593,422.22,0,0
5.697838,422.22,0,0
5.701118,422.22,0,0
5.704552,422.22,0,0
5.707899,422.22,0,0
5.71121,422.22,0,0
5.715067,422.22,0,0
5.718519,422.22,0,0
5.721975,422.22,0,0
5.725372,422.22,0,0
5.728622,422.22,0,0
5.732346,422.22,0,0
5.735844,422.22,0,0
5.739361,422.22,0,0
5.742773,422.22,0,0
5.746641,422.22,0,0
5.750071,422.22,0,0
5.753437,422.22,0,0
5.75684,422.22,0,0
5.760191,422.22,0,0
5.763678,422.22,0,0
5.766855,422.22,0,0
5.770079,422.22,0,0
5.773504,422.22,0,0
5.776735,422.22,0,0
5.779911,422.22,0,0
5.783203,422.22,0,0
5.786657,422.22,0,0
5.790024,422.22,0,0
5.793442,422.22,0,0
5.796883,422.22,0,0
5.800222,422.22,0,0
5.803576,422.22,0,0
5.806787,422.22,0,0
5.810101,422.22,0,0
5.813704,422.22,0,0
5.817297,422.22,0,0
5.820856,422.22,0,0
5.824228,422.22,0,0
5.827602,422.22,0,0
5.831106,422.22,0,0
5.834864,422.22,0,0
5.838413,422.22,0,0
5.84182,422.22,0,0
5.845142,422.22,0,0
5.848709,422.22,0,0
5.851944,422.22,0,0
5.855299,422.22,0,0
5.858667,422.22,0,0
5.861917,422.22,0,0
5.865694,422.22,0,0
5.869051,422.22,0,0
5.872568,422.22,0,0
5.875854,422.22,0,0
5.879173,422.22,0,0
5.882769,422.22,0,0
5.886133,422.22,0,0
5.889585,422.22,0,0
5.893259,422.22,0,0
5.896681,422.22,0,0
5.900049,422.22,0,0
5.903412,422.22,0,0
5.906609,422.22,0,0
5.909828,422.22,0,0
5.913115,422.22,0,0
5.916546,422.22,0,0
5.91979,422.22,0,0
5.923105,422.22,0,0
5.926516,422.22,0,0
5.929834,422.22,0,0
5.933275,422.22,0,0
5.936628,422.22,0,0
5.939978,422.22,0,0
5.943338,422.22,0,0
5.94663,422.22,0,0
5.949921,422.22,0,0
5.953243,422.22,0,0
5.956781,422.22,0,0
5.959978,422.22,0,0
5.963369,422.22,0,0
5.966667,422.22,0,0
5.969921,422.22,0,0
5.973217,422.22,0,0
5.97661,422.22,0,0
5.979918,422.22,0,0
5.983284,422.22,0,0
5.986696,422.22,0,0
5.990149,422.22,0,0
5.993507,422.22,0,0
5.996805,422.22,0,0
6.000088,422.22,0,0
6.00359,422.22,0,0
6.006994,422.22,0,0
6.010397,422.22,0,0
6.013672,422.22,0,0
6.016926,422.22,0,0
6.020279,422.22,0,0
6.023645,422.22,0,0
6.026968,422.22,0,0
6.030548,422.22,0,0
6.033882,422.22,0,0
6.037167,422.22,0,0
6.041119,422.22,0,0
6.044552,422.22,0,0
6.047808,422.22,0,0
6.051199,422.22,0,0
6.054548,422.22,0,0
6.057947,422.22,0,0
6.061316,422.22,0,0
6.064547,422.22,0,0
6.067808,422.22,0,0
6.071072,422.22,0,0
6.07443,422.22,0,0
6.077648,422.22,0,0
6.080938,422.22,0,0
6.08419,422.22,0,0
6.087664,422.22,0,0
6.090992,422.22,0,0
6.094423,422.22,0,0
6.097792,422.22,0,0
6.10108,422.22,0,0
6.104559,422.22,0,0
6.107794,422.22,0,0
6.11113,422.22,0,0
6.114639,422.22,0,0
6.117922,422.22,0,0
6.121244,422.22,0,0
6.12458,422.22,0,0
6.127863,422.22,0,0
6.131281,422.22,0,0
6.134815,422.22,0,0
6.138201,422.22,0,0
6.141924,422.22,0,0
6.145191,422.22,0,0
6.148676,422.22,0,0
6.152124,422.22,0,0
6.155466,422.22,0,0
6.158661,422.22,0,0
6.161934,422.22,0,0
6.165346,422.22,0,0
6.168665,422.22,0,0
6.172096,422.22,0,0
6.175573,422.22,0,0
6.178804,422.22,0,0
6.182026,422.22,0,0
6.185354,422.22,0,0
6.188669,422.22,0,0
6.191933,422.22,0,0
6.195232,422.22,0,0
6.198547,422.22,0,0
6.201933,422.22,0,0
6.20517,422.22,0,0
6.208588,422.22,0,0
6.21199,422.22,0,0
6.215471,422.22,0,0
6.218948,422.22,0,0
6.222366,422.22,0,0
6.225576,422.22,0,0
6.228956,422.22,0,0
6.232353,422.22,0,0
6.235634,422.22,0,0
6.238974,422.22,0,0
6.242376,422.22,0,0
6.245594,422.22,0,0
6.249239,422.22,0,0
6.252699,422.22,0,0
6.256037,422.22,0,0
6.259451,422.22,0,0
6.262733,422.22,0,0
6.265923,422.22,0,0
6.269161,422.22,0,0
6.27253,422.22,0,0
6.275967,422.22,0,0
6.279428,422.22,0,0
6.282681,422.22,0,0
6.285913,422.22,0,0
6.289614,422.22,0,0
6.293022,422.22,0,0
6.296448,422.22,0,0
6.299734,422.22,0,0
6.30303,422.22,0,0
6.306494,422.22,0,0
6.309694,422.22,0,0
6.313251,422.22,0,0
6.316658,422.22,0,0
6.319988,422.22,0,0
6.323381,422.22,0,0
6.326637,422.22,0,0
6.330132,422.22,0,0
6.333643,422.22,0,0
6.337009,422.22,0,0
6.340542,422.22,0,0
6.343969,422.22,0,0
6.348038,422.22,0,0
6.351458,422.22,0,0
6.354847,422.22,0,0
6.358126,422.22,0,0
6.36157,422.22,0,0
6.364899,422.22,0,0
6.368147,422.22,0,0
6.371576,422.22,0,0
6.374977,422.22,0,0
6.378372,422.22,0,0
6.381969,422.22,0,0
6.385431,422.22,0,0
6.388899,422.22,0,0
6.392149,422.22,0,0
6.39588,422.22,0,0
6.399315,422.22,0,0
6.402651,422.22,0,0
6.406242,422.22,0,0
6.409632,422.22,0,0
6.412874,422.22,0,0
6.416124,422.22,0,0
6.419672,422.22,0,0
6.422953,422.22,0,0
6.426489,422.22,0,0
6.429829,422.22,0,0
6.433367,422.22,0,0
6.436882,422.22,0,0
6.440207,422.22,0,0
6.443619,422.22,0,0
6.446836,422.22,0,0
6.450115,422.22,0,0
6.453552,422.22,0,0
6.456814,422.22,0,0
6.460121,422.22,0,0
6.463482,422.22,0,0
6.466797,422.22,0,0
6.47011,422.22,0,0
6.473516,422.22,0,0
6.476727,422.22,0,0
6.480036,422.22,0,0
6.483498,422.22,0,0
6.486954,422.22,0,0
6.490507,422.22,0,0
6.493765,422.22,0,0
6.497177,422.22,0,0
6.500645,422.22,0,0
6.503954,422.22,0,0
6.507412,422.22,0,0
6.510775,422.22,0,0
6.514235,422.22,0,0
6.517666,422.22,0,0
6.520956,422.22,0,0
6.524326,422.22,0,0
6.528044,422.22,0,0
6.531513,422.22,0,0
6.534744,422.22,0,0
6.537994,422.22,0,0
6.541445,422.22,0,0
6.544771,422.22,0,0
6.548168,422.22,0,0
6.551718,422.22,0,0
6.555046,422.22,0,0
6.558556,422.22,0,0
6.561861,422.22,0,0
6.565447,422.22,0,0
6.56884,422.22,0,0
6.572155,422.22,0,0
6.57568,422.22,0,0
6.579027,422.22,0,0
6.582453,422.22,0,0
6.58601,422.22,0,0
6.589594,422.22,0,0
6.592934,422.22,0,0
6.596327,422.22,0,0
6.599682,422.22,0,0
6.603037,422.22,0,0
6.60639,422.22,0,0
6.609636,422.22,0,0
6.612913,422.22,0,0
6.616217,422.22,0,0
6.61964,422.22,0,0
6.622993,422.22,0,0
6.626503,422.22,0,0
6.630009,422.22,0,0
6.633476,422.22,0,0
6.636845,422.22,0,0
6.640114,422.22,0,0
6.643473,422.22,0,0
6.647001,422.22,0,0
6.650547,422.22,0,0
6.653782,422.22,0,0
6.657482,422.22,0,0
6.661238,422.22,0,0
6.6647,422.22,0,0
6.667984,422.22,0,0
6.671343,422.22,0,0
6.674765,422.22,0,0
6.67812,422.22,0,0
6.681522,422.22,0,0
6.684896,422.22,0,0
6.688162,422.22,0,0
6.691629,422.22,0,0
6.694965,422.22,0,0
6.698553,422.22,0,0
6.701765,422.22,0,0
6.705151,422.22,0,0
6.708567,422.22,0,0
6.71183,422.22,0,0
6.715097,422.22,0,0
6.718527,422.22,0,0
6.722027,422.22,0,0
6.725748,422.22,0,0
6.729311,422.22,0,0
6.732655,422.22,0,0
6.736008,422.22,0,0
6.739914,422.22,0,0
6.743269,422.22,0,0
6.746576,422.22,0,0
6.750278,422.22,0,0
6.753702,422.22,0,0
6.757099,422.22,0,0
6.760515,422.22,0,0
6.764545,422.22,0,0
6.768404,422.22,0,0
6.771814,422.22,0,0
6.775265,422.22,0,0
6.778681,422.22,0,0
6.782185,422.22,0,0
6.785637,422.22,0,0
6.78895,422.22,0,0
6.792316,422.22,0,0
6.795668,422.22,0,0
6.799332,422.22,0,0
6.802782,422.22,0,0
6.806171,422.22,0,0
6.809885,422.22,0,0
6.813454,422.22,0,0
6.816885,422.22,0,0
6.82021,422.22,0,0
6.823559,422.22,0,0
6.826977,422.22,0,0
6.830431,422.22,0,0
6.833731,422.22,0,0
6.837046,422.22,0,0
6.840414,422.22,0,0
6.84374,422.22,0,0
6.847204,422.22,0,0
6.850792,422.22,0,0
6.854071,422.22,0,0
6.857479,422.22,0,0
6.860764,422.22,0,0
6.86396,422.22,0,0
6.867323,422.22,0,0
6.870983,422.22,0,0
6.874388,422.22,0,0
6.877987,422.22,0,0
6.88146,422.22,0,0
6.884726,422.22,0,0
6.88801,422.22,0,0
6.891371,422.22,0,0
6.895294,422.22,0,0
6.898565,422.22,0,0
6.901815,422.22,0,0
6.905209,422.22,0,0
6.908735,422.22,0,0
6.912397,422.22,0,0
6.915979,422.22,0,0
6.919367,422.22,0,0
6.922733,422.22,0,0
6.9261,422.22,0,0
6.929634,422.22,0,0
6.93298,422.22,0,0
6.936451,422.22,0,0
6.939726,422.22,0,0
6.943031,422.22,0,0
6.946419,422.22,0,0
6.949816,422.22,0,0
6.953075,422.22,0,0
6.956415,422.22,0,0
6.959551,422.22,0,0
6.96323,422.22,0,0
6.966614,422.22,0,0
6.969845,422.22,0,0
6.973038,422.22,0,0
6.976509,422.22,0,0
6.979803,422.22,0,0
6.983128,422.22,0,0
6.986561,422.22,0,0
6.989855,422.22,0,0
6.993109,422.22,0,0
6.996727,422.22,0,0
7.000036,422.22,0,0
7.003527,422.22,0,0
7.007076,422.22,0,0
7.010721,422.22,0,0
7.014105,422.22,0,0
7.017687,422.22,0,0
7.021009,422.22,0,0
7.024481,422.22,0,0
7.028276,422.22,0,0
7.03163,422.22,0,0
7.035114,422.22,0,0
7.038542,422.22,0,0
7.041998,422.22,0,0
7.0457,422.22,0,0
7.049257,422.22,0,0
7.053276,422.22,0,0
7.056684,422.22,0,0
7.060028,422.22,0,0
7.063368,422.22,0,0
7.06683,422.22,0,0
7.070068,422.22,0,0
7.073671,422.22,0,0
7.076914,422.22,0,0
7.080107,422.22,0,0
7.083712,422.22,0,0
7.087049,422.22,0,0
7.09083,422.22,0,0
7.094137,422.22,0,0
7.097828,422.22,0,0
7.10113,422.22,0,0
7.104624,422.22,0,0
7.108109,422.22,0,0
7.111454,422.22,0,0
7.115017,422.22,0,0
7.118299,422.22,0,0
7.121744,422.22,0,0
7.125282,422.22,0,0
7.128616,422.22,0,0
7.132135,422.22,0,0
7.135506,422.22,0,0
7.139004,422.22,0,0
7.142324,422.22,0,0
7.145729,422.22,0,0
7.14904,422.22,0,0
7.152491,422.22,0,0
7.156075,422.22,0,0
7.159456,422.22,0,0
7.162991,422.22,0,0
7.16638,422.22,0,0
7.169962,422.22,0,0
7.173365,422.22,0,0
7.176634,422.22,0,0
7.180147,422.22,0,0
7.183556,422.22,0,0
7.187044,422.22,0,0
7.190746,422.22,0,0
7.19507,422.22,0,0
7.198717,422.22,0,0
7.202284,422.22,0,0
7.205753,422.22,0,0
7.20912,422.22,0,0
7.212896,422.22,0,0
7.216379,422.22,0,0
7.219938,422.22,0,0
7.223438,422.22,0,0
7.227079,422.22,0,0
7.230427,422.22,0,0
7.23381,422.22,0,0
7.237127,422.22,0,0
7.240591,422.22,0,0
7.24412,422.22,0,0
7.247473,422.22,0,0
7.250902,422.22,0,0
7.254137,422.22,0,0
7.257717,422.22,0,0
7.260965,422.22,0,0
7.264421,422.22,0,0
7.267933,422.22,0,0
7.271137,422.22,0,0
7.274712,422.22,0,0
7.277933,422.22,0,0
7.281246,422.22,0,0
7.284788,422.22,0,0
7.287983,422.22,0,0
7.291422,422.22,0,0
7.294693,422.22,0,0
7.298435,422.22,0,0
7.301796,422.22,0,0
7.305166,422.22,0,0
7.309265,422.22,0,0
7.312786,422.22,0,0
7.316408,422.22,0,0
7.319799,422.22,0,0
7.323223,422.22,0,0
7.326559,422.22,0,0
7.330156,422.22,0,0
7.333494,422.22,0,0
7.336723,422.22,0,0
7.340115,422.22,0,0
7.343561,422.22,0,0
7.346989,422.22,0,0
7.350378,422.22,0,0
7.353762,422.22,0,0
7.356932,422.22,0,0
7.360153,422.22,0,0
7.36381,422.22,0,0
7.367048,422.22,0,0
7.370518,422.22,0,0
7.373819,422.22,0,0
7.377089,422.22,0,0
7.380655,422.22,0,0
7.383881,422.22,0,0
7.387266,422.22,0,0
7.390589,422.22,0,0
7.393816,422.22,0,0
7.397102,422.22,0,0
7.400446,422.22,0,0
7.404005,422.22,0,0
7.407578,422.22,0,0
7.411068,422.22,0,0
7.41445,422.22,0,0
7.417845,422.22,0,0
7.421209,422.22,0,0
7.424541,422.22,0,0
7.42802,422.22,0,0
7.431446,422.22,0,0
7.434902,422.22,0,0
7.438374,422.22,0,0
7.44195,422.22,0,0
7.445345,422.22,0,0
7.448702,422.22,0,0
7.452074,422.22,0,0
7.455479,422.22,0,0
7.459032,422.22,0,0
7.462341,422.22,0,0
7.465603,422.22,0,0
7.468922,422.22,0,0
7.472137,422.22,0,0
7.475582,422.22,0,0
7.478855,422.22,0,0
7.482458,422.22,0,0
7.485756,422.22,0,0
7.488977,422.22,0,0
7.49283,422.22,0,0
7.496189,422.22,0,0
7.499706,422.22,0,0
7.502934,422.22,0,0
7.506294,422.22,0,0
7.509653,422.22,0,0
7.512831,422.22,0,0
7.516203,422.22,0,0
7.519703,422.22,0,0
7.523151,422.22,0,0
7.526451,422.22,0,0
7.530046,422.22,0,0
7.533466,422.22,0,0
7.536678,422.22,0,0
7.540091,422.22,0,0
7.543371,422.22,0,0
7.546745,422.22,0,0
7.549919,422.22,0,0
7.553215,422.22,0,0
7.556704,422.22,0,0
7.559961,422.22,0,0
7.563524,422.22,0,0
7.566761,422.22,0,0
7.570194,422.22,0,0
7.573494,422.22,0,0
7.576668,422.22,0,0
7.579977,422.22,0,0
7.583351,422.22,0,0
7.586781,422.22,0,0
7.590303,422.22,0,0
7.594028,422.22,0,0
7.597338,422.22,0,0
7.600706,422.22,0,0
7.604233,422.22,0,0
7.607683,422.22,0,0
7.611086,422.22,0,0
7.614386,422.22,0,0
7.617771,422.22,0,0
7.620985,422.22,0,0
7.624413,422.22,0,0
7.627905,422.22,0,0
7.631149,422.22,0,0
7.634737,422.22,0,0
7.637932,422.22,0,0
7.641178,422.22,0,0
7.644642,422.22,0,0
7.648085,422.22,0,0
7.651682,422.22,0,0
7.654875,422.22,0,0
7.658205,422.22,0,0
7.661528,422.22,0,0
7.664982,422.22,0,0
7.668514,422.22,0,0
7.671782,422.22,0,0
7.675383,422.22,0,0
7.678698,422.22,0,0
7.681906,422.22,0,0
7.685125,422.22,0,0
7.688433,422.22,0,0
7.691572,422.22,0,0
7.694899,422.22,0,0
7.698116,422.22,0,0
7.701447,422.22,0,0
7.704618,422.22,0,0
7.707844,422.22,0,0
7.711033,422.22,0,0
7.71489,422.22,0,0
7.718042,422.22,0,0
7.721302,422.22,0,0
7.72456,422.22,0,0
7.727739,422.22,0,0
7.731262,422.22,0,0
7.734766,422.22,0,0
7.738596,422.22,0,0
7.741983,422.22,0,0
7.745424,422.22,0,0
7.748682,422.22,0,0
7.751965,422.22,0,0
7.75556,422.22,0,0
7.758821,422.22,0,0
7.762182,422.22,0,0
7.765543,422.22,0,0
7.768726,422.22,0,0
7.772228,422.22,0,0
7.775579,422.22,0,0
7.779091,422.22,0,0
7.782558,422.22,0,0
7.786098,422.22,0,0
7.789551,422.22,0,0
7.792896,422.22,0,0
7.796272,422.22,0,0
7.799601,422.22,0,0
7.803024,422.22,0,0
7.806412,422.22,0,0
7.809856,422.22,0,0
7.81312,422.22,0,0
7.816486,422.22,0,0
7.819849,422.22,0,0
7.823059,422.22,0,0
7.826715,422.22,0,0
7.829967,422.22,0,0
7.833746,422.22,0,0
7.836924,422.22,0,0
7.840076,422.22,0,0
7.844116,422.22,0,0
7.847424,422.22,0,0
7.850943,422.22,0,0
7.854069,422.22,0,0
7.857901,422.22,0,0
7.861763,422.22,0,0
7.865171,422.22,0,0
7.868753,422.22,0,0
7.872574,422.22,0,0
7.876171,422.22,0,0
7.879486,422.22,0,0
7.882914,422.22,0,0
7.886051,422.22,0,0
7.889421,422.22,0,0
7.893164,422.22,0,0
7.896845,422.22,0,0
7.900126,422.22,0,0
7.903561,422.22,0,0
7.907583,422.22,0,0
7.911436,422.22,0,0
7.915134,422.22,0,0
7.918493,422.22,0,0
7.922443,422.22,0,0
7.927231,422.22,0,0
7.931559,422.22,0,0
7.935511,422.22,0,0
7.939003,422.22,0,0
7.94235,422.22,0,0
7.945602,422.22,0,0
7.948975,422.22,0,0
7.952456,422.22,0,0
7.955849,422.22,0,0
7.959148,422.22,0,0
7.962547,422.22,0,0
7.965815,422.22,0,0
7.969078,422.22,0,0
7.972469,422.22,0,0
7.975744,422.22,0,0
7.978943,422.22,0,0
7.982288,422.22,0,0
7.985695,422.22,0,0
7.988968,422.22,0,0
7.992371,422.22,0,0
7.996014,422.22,0,0
7.999584,422.22,0,0
8.002838,422.22,0,0
8.006035,422.22,0,0
8.00946,422.22,0,0
8.012764,422.22,0,0
8.016043,422.22,0,0
8.019526,422.22,0,0
8.02276,422.22,0,0
8.026241,422.22,0,0
8.029606,422.22,0,0
8.032911,422.22,0,0
8.036474,422.22,0,0
8.03977,422.22,0,0
8.043221,422.22,0,0
8.046625,422.22,0,0
8.049919,422.22,0,0
8.053118,422.22,0,0
8.056746,422.22,0,0
8.060215,422.22,0,0
8.063536,422.22,0,0
8.06702,422.22,0,0
8.070385,422.22,0,0
8.074066,422.22,0,0
8.078045,422.22,0,0
8.081697,422.22,0,0
8.085203,422.22,0,0
8.088638,422.22,0,0
8.091965,422.22,0,0
8.095354,422.22,0,0
8.098963,422.22,0,0
8.102293,422.22,0,0
8.105722,422.22,0,0
8.109072,422.22,0,0
8.112444,422.22,0,0
8.116035,422.22,0,0
8.119375,422.22,0,0
8.122684,422.22,0,0
8.12603,422.22,0,0
8.129421,422.22,0,0
8.132828,422.22,0,0
8.136183,422.22,0,0
8.1397,422.22,0,0
8.142979,422.22,0,0
8.146343,422.22,0,0
8.149611,422.22,0,0
8.152899,422.22,0,0
8.156311,422.22,0,0
8.159708,422.22,0,0
8.163021,422.22,0,0
8.166405,422.22,0,0
8.169657,422.22,0,0
8.172869,422.22,0,0
8.176172,422.22,0,0
8.179565,422.22,0,0
8.182884,422.22,0,0
8.186491,422.22,0,0
8.189898,422.22,0,0
8.193171,422.22,0,0
8.19651,422.22,0,0
8.199701,422.22,0,0
8.202932,422.22,0,0
8.206179,422.22,0,0
8.209625,422.22,0,0
8.212847,422.22,0,0
8.216158,422.22,0,0
8.222755,422.22,0,0
8.228046,422.22,0,0
8.232714,422.22,0,0
8.236322,422.22,0,0
8.239822,422.22,0,0
8.243404,422.22,0,0
8.246828,422.22,0,0
8.250607,422.22,0,0
8.25412,422.22,0,0
8.257511,422.22,0,0
8.260696,422.22,0,0
8.26404,422.22,0,0
8.267437,422.22,0,0
8.270657,422.22,0,0
8.273972,422.22,0,0
8.277355,422.22,0,0
8.280487,422.22,0,0
8.28377,422.22,0,0
8.287003,422.22,0,0
8.290405,422.22,0,0
8.293613,422.22,0,0
8.2969,422.22,0,0
8.300131,422.22,0,0
8.30353,422.22,0,0
8.306787,422.22,0,0
8.310036,422.22,0,0
8.313402,422.22,0,0
8.319281,422.22,0,0
